"0",""
"0","###Look at Mapboxer Plugin as a way to map sampling locations - GLOS uses it for bouy data display"
"0",""
"0","library(tidyverse)"
"2","── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.3.6      [32m✔[39m [34mpurrr  [39m 0.3.4 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.2      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","Data (c) OpenStreetMap contributors, ODbL 1.0. https://www.openstreetmap.org/copyright
"
"0","library(ggmap)"
"2","Google's Terms of Service: https://cloud.google.com/maps-platform/terms/.
"
"2","Please cite ggmap if you use it! See citation(""ggmap"") for details.
"
"0","library(dataRetrieval)"
"0","library(XML)"
"0","library(DT)"
"0","library(dbplyr)"
"0","library(rgdal)"
"2","Loading required package: sp
"
"0","library(plotly)"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggmap’:

    wind

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(formattable)"
"2","
Attaching package: ‘formattable’

"
"2","The following object is masked from ‘package:plotly’:

    style

"
"0","library(htmltools)"
"0","library(leaflet)"
"0","library(sf)"
"2","Linking to GEOS 3.9.1, GDAL 3.4.3, PROJ 7.2.1; sf_use_s2() is TRUE
"
"0","library(kableExtra)"
